Property,Label ,Range,Fuzzy Score,Comment about expr,URI,Number of Occurrences,MVE,Optimal Expression
abbreviation,abbreviation,xsd:string,1,,http://dbpedia.org/ontology/abbreviation,3,what is the abbreviation of <X>,what is the abbreviation of <X>
abstract,has abstract,rdf:langString,0,"omit has, 1",http://dbpedia.org/ontology/abstract,1,what is the abstract of <X>,what is the abstract of <X>
access,access,xsd:string,1,,http://dbpedia.org/ontology/access,308,what is the access of <X>,what is the access of <X>
accessDate,access date,xsd:date,1,,http://dbpedia.org/ontology/accessDate,1135,what is the access date of <X>,what is the access date of <X>
activeYearsEndDate,active years end date,xsd:date,0.5,,http://dbpedia.org/ontology/activeYearsEndDate,84148,when is the end of active years of <X>,When did <X> end being active
activeYearsEndYear,active years end year,xsd:gYear,0.5,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/activeYearsEndYear,151754,what is the end year of active years of <X>,What year did <X> end being active
activeYearsStartDate,active years start date,xsd:date,0.5,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/activeYearsStartDate,103132,when is the start of active years of <X>,When did <X> start being active
activeYearsStartYear,active years start year,xsd:gYear,0.5,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/activeYearsStartYear,254812,when is the start year of active years of <X>,What year did <X> start being active
address,address,rdf:langString,1,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/address,117639,what is the address of <X>,what is the address of <X>
administrativeStatus,administrative status,xsd:string,1,,,,what is the administrative status of <X>,what is the administrative status of <X>
affiliation,affiliation,Organisation,1,,http://dbpedia.org/ontology/affiliation,6650,what is the affiliation of <X>,which organization is affiliated with <X>
ageRange,age range,xsd:nonNegativeInteger,1,,http://dbpedia.org/ontology/ageRange,76,what is the age range of <X>,what is the range of age of <X>
agglomerationPopulationTotal,agglomeration population total,xsd:nonNegativeInteger,1,,,,what is the agglomeration population total of <X>,what is the population total of <X>
aitaCode,aita code,xsd:string,1,,,,what is the aita code of <X>,what is the aita code of <X>
album,album,Album,1,,http://dbpedia.org/ontology/album,5381,what is the album of <X>,what is the album of <X>
alias,alias,rdf:langString,1,,http://dbpedia.org/ontology/alias,4516,what is the alias of <X>,what is the alias of <X>
alongside,alongside,Person,0.1,"omit ""the"" and ""of"", 1",http://dbpedia.org/ontology/alongside,7932,who is the alongside of <X>,who is alongside <X>
alternativeName,alternative name,rdf:langString,1,,http://dbpedia.org/ontology/alternativeName,53,what is the alternative name of <X>,what is the alternative name of <X>
altitude,altitude,Altitude,1,,http://dbpedia.org/ontology/altitude,4,what is the altitude of <X>,what is the altitude of <X>
animal,animal,Animal,1,,http://dbpedia.org/ontology/animal,258,what is the animal of <X>,what is the animal of <X>
annualTemperature,annual temperature,Temperature,1,,,,what is the annual temperature of <X>,what is the annual temperature of <X>
anthem,anthem,Work,1,,http://dbpedia.org/ontology/anthem,792,what is the anthem of <X>,what is the anthem of <X>
apcPresident,apc president,Person,0.2,"who instead of what, 1",,,who is the apc president of <X>,who is the apc president of <X>
appearance,appearance,xsd:string,0.8,"correct but, ""how does x appear"" is a better query",http://dbpedia.org/ontology/appearance,196,what is the appearance of <X>,how does <X> appear
appointer,appointer,Person,0.2,"who instead of what, 1",http://dbpedia.org/ontology/appointer,4722,who is the appointer of <X>,who appointed <X>
area,area,Area,1,,http://dbpedia.org/ontology/area,33575,what is the area of <X>,what is the area of <X>
areaCode,area code,xsd:string,1,,http://dbpedia.org/ontology/areaCode,2053,what is the area code of <X>,what is the area code of <X>
areaDate,area date,xsd:date,1,,,,what is the area date of <X>,what is the area date of <X>
areaLand,area land,Area,0.5,jumble the label's words,http://dbpedia.org/ontology/areaLand,109,what is the land area of <X>,what is the land area of <X>
areaMetro,area metro,Area,0.5,jumble the label's words,http://dbpedia.org/ontology/areaMetro,9,what is the metro are of <X>,what is the metro are of <X>
